femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Tal vez;si lo compraria;arandano liofilizado;de S/. 14.1 a S/. 16;poco importante;de 4 a 5 veces a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;No;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;No;si lo compraria;manzana liofilizado;de S/. 14.1 a S/. 16;muy importante;de 6 a 7 veces a la semana
masculino;entre 36 a 45;menos de S/ 500;Sí;Tal vez;quizas lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;una vez a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Sí;quizas lo compraria;platanos liofilizado;de S/. 10 a S/. 12;nada importante;una vez a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 14.1 a S/. 16;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 16.1 a S/. 18;mediana mente importante;de 6 a 7 veces a la semana
femenino;entre 36 a 45;menos de S/ 500;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;manzana liofilizado;de S/. 14.1 a S/. 16;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Sí;si lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
masculino;entre 26 a 35;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;No;Tal vez;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;mediana mente importante;una vez a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;No;Sí;si lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;nada importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 36 a 45;de S/. 1500 a S/. 2000;Sí;Tal vez;si lo compraria;manzana liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;manzana liofilizado;de S/. 14.1 a S/. 16;muy importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;No;Tal vez;definitivamente lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;muy importante;de 6 a 7 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;No;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;de 4 a 5 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Tal vez;si lo compraria;arandano liofilizado;de S/. 14.1 a S/. 16;importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;importante;una vez a la semana
masculino;entre 26 a 35;menos de S/ 500;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 2500 a S/. 4000;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;Sí;Sí;quizas lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 36 a 45;de S/. 930 a S/. 1500;No;Sí;quizas lo compraria;manzana liofilizado;de S/. 14.1 a S/. 16;importante;de 4 a 5 veces a la semana
masculino;entre 36 a 45;menos de S/ 500;Sí;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;definitivamente lo compraria;platanos liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;No;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;nada importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;No;Tal vez;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 10 a S/. 12;mediana mente importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Sí;si lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;poco importante;de 4 a 5 veces a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;No;Tal vez;quizas lo compraria;manzana liofilizado;de S/. 16.1 a S/. 18;muy importante;una vez a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;No;Sí;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;muy importante;de 4 a 5 veces a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Sí;si lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;importante;una vez a la semana
femenino;entre 26 a 35;mas de S/. 4000;No;Sí;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;de 4 a 5 veces a la semana
masculino;entre 26 a 35;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
masculino;entre 26 a 35;de S/. 1500 a S/. 2000;No;Sí;quizas lo compraria;manzana liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 10 a S/. 12;nada importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;menos de S/ 500;No;Tal vez;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;Tal vez;definitivamente lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 36 a 45;menos de S/ 500;Sí;Sí;si lo compraria;aguaymanto liofilizado;de S/. 14.1 a S/. 16;muy importante;de 2 a 3 veces a la semana
femenino;entre 36 a 45;de S/. 930 a S/. 1500;No;Sí;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;No;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 14.1 a S/. 16;poco importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;No;Sí;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;importante;una vez a la semana
masculino;entre 15 a 25;de S/. 2500 a S/. 4000;No;No;si lo compraria;arandano liofilizado;de S/. 14.1 a S/. 16;importante;una vez a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;No;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Tal vez;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;de 6 a 7 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;Sí;Tal vez;quizas lo compraria;manzana liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Tal vez;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;nada importante;una vez a la semana
femenino;entre 26 a 35;menos de S/ 500;No;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;mediana mente importante;una vez a la semana
masculino;entre 26 a 35;de S/. 2500 a S/. 4000;No;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 26 a 35;mas de S/. 4000;No;Sí;quizas lo compraria;platanos liofilizado;de S/. 16.1 a S/. 18;muy importante;una vez a la semana
masculino;entre 26 a 35;de S/. 1500 a S/. 2000;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 6 a 7 veces a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;No;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Tal vez;definitivamente lo compraria;arandano liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;No;definitivamente lo compraria;platanos liofilizado;de S/. 10 a S/. 12;mediana mente importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;mas de S/. 4000;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;muy importante;de 4 a 5 veces a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 36 a 45;de S/. 1500 a S/. 2000;No;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 14.1 a S/. 16;muy importante;de 4 a 5 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;manzana liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;arandano liofilizado;de S/. 14.1 a S/. 16;muy importante;de 4 a 5 veces a la semana
masculino;entre 36 a 45;de S/. 930 a S/. 1500;Sí;Sí;quizas lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Tal vez;si lo compraria;fresa liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;de 6 a 7 veces a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;de 4 a 5 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;No;Tal vez;si lo compraria;manzana liofilizado;de S/. 10 a S/. 12;poco importante;de 6 a 7 veces a la semana
femenino;entre 26 a 35;mas de S/. 4000;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;poco importante;una vez a la semana
femenino;entre 36 a 45;de S/. 2500 a S/. 4000;Sí;Tal vez;quizas lo compraria;manzana liofilizado;de S/. 10 a S/. 12;importante;de 4 a 5 veces a la semana
femenino;entre 36 a 45;de S/. 930 a S/. 1500;No;Sí;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;mediana mente importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Tal vez;definitivamente lo compraria;aguaymanto liofilizado;de S/. 14.1 a S/. 16;importante;de 4 a 5 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Tal vez;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;poco importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;poco importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;No;Tal vez;si lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 10 a S/. 12;muy importante;de 4 a 5 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Tal vez;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;menos de S/ 500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;una vez a la semana
femenino;entre 36 a 45;menos de S/ 500;No;Tal vez;definitivamente lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Sí;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Tal vez;si lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;poco importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;No;Sí;quizas lo compraria;platanos liofilizado;de S/. 10 a S/. 12;muy importante;de 6 a 7 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 1500 a S/. 2000;Sí;Tal vez;definitivamente lo compraria;platanos liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;Sí;Tal vez;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
masculino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;No;definitivamente lo compraria;fresa liofilizado;de S/. 16.1 a S/. 18;importante;una vez a la semana
femenino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Tal vez;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Tal vez;definitivamente lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;No;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;poco importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;de 4 a 5 veces a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 6 a 7 veces a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;mas de S/. 4000;Sí;Sí;quizas lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;menos de S/ 500;No;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;mas de S/. 4000;Sí;No;quizas lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;menos de S/ 500;Sí;Tal vez;quizas lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;No;definitivamente lo compraria;manzana liofilizado;de S/. 10 a S/. 12;muy importante;de 4 a 5 veces a la semana
femenino;entre 26 a 35;de S/. 1500 a S/. 2000;No;Tal vez;quizas lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;de 4 a 5 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;No;Tal vez;si lo compraria;aguaymanto liofilizado;de S/. 12.1 a S/. 14;importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Tal vez;quizas lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 4 a 5 veces a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Sí;quizas lo compraria;manzana liofilizado;de S/. 16.1 a S/. 18;muy importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;No;Sí;si lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
femenino;entre 26 a 35;mas de S/. 4000;No;Sí;definitivamente lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;mas de S/. 4000;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 12.1 a S/. 14;muy importante;de 6 a 7 veces a la semana
masculino;entre 15 a 25;menos de S/ 500;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;de 4 a 5 veces a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;platanos liofilizado;de S/. 10 a S/. 12;importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;menos de S/ 500;Sí;Sí;definitivamente lo compraria;manzana liofilizado;de S/. 10 a S/. 12;muy importante;una vez a la semana
masculino;entre 15 a 25;mas de S/. 4000;No;Tal vez;definitivamente lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;No;Sí;si lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;Sí;definitivamente lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Sí;si lo compraria;fresa liofilizado;de S/. 16.1 a S/. 18;poco importante;una vez a la semana
femenino;entre 15 a 25;de S/. 930 a S/. 1500;No;Tal vez;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;poco importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;de S/. 1500 a S/. 2000;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;poco importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;Sí;Sí;definitivamente lo compraria;aguaymanto liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 26 a 35;menos de S/ 500;Sí;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;poco importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;No;Sí;si lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;de S/. 930 a S/. 1500;No;Tal vez;si lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 26 a 35;menos de S/ 500;Sí;Tal vez;si lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Tal vez;quizas lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
masculino;entre 15 a 25;de S/. 930 a S/. 1500;Sí;No;quizas lo compraria;fresa liofilizado;de S/. 16.1 a S/. 18;muy importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;No;Tal vez;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 2500 a S/. 4000;Sí;Sí;si lo compraria;arandano liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;No;Tal vez;quizas lo compraria;platanos liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;Sí;Sí;definitivamente lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;importante;una vez a la semana
femenino;entre 15 a 25;menos de S/ 500;No;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;muy importante;una vez a la semana
masculino;entre 15 a 25;menos de S/ 500;No;No;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;importante;una vez a la semana
femenino;entre 26 a 35;de S/. 930 a S/. 1500;No;Sí;si lo compraria;manzana liofilizado;de S/. 12.1 a S/. 14;mediana mente importante;de 2 a 3 veces a la semana
masculino;entre 15 a 25;de S/. 1500 a S/. 2000;No;Sí;definitivamente lo compraria;arandano liofilizado;de S/. 12.1 a S/. 14;poco importante;de 2 a 3 veces a la semana
femenino;entre 26 a 35;de S/. 2500 a S/. 4000;Sí;Tal vez;definitivamente lo compraria;aguaymanto liofilizado;de S/. 14.1 a S/. 16;muy importante;una vez a la semana
femenino;entre 15 a 25;de S/. 2500 a S/. 4000;Sí;Sí;definitivamente lo compraria;fresa liofilizado;de S/. 10 a S/. 12;muy importante;de 2 a 3 veces a la semana
masculino;entre 36 a 45;de S/. 930 a S/. 1500;Sí;Sí;si lo compraria;platanos liofilizado;de S/. 12.1 a S/. 14;nada importante;de 2 a 3 veces a la semana

